product_name,alcohol_percentage
free-feather-rose-alcoholvrij,0.5
martini-floreale-non-alcoholic,0.5
free-time-chardonnay-alcoholvrij,0.5
martini-vibrante-non-alcoholic,0.5
fontanafredda-moscato-d-asti,5.0
alasia-moscato-d-asti,5.0
aviva-sparkling-gold,5.5
galilei-bellini-frizzante-peach,5.9
galilei-frizzante-mango,5.9
gracioso-secco-hugo-rose,6.9
faszination-hugo-rose,6.9
gracioso-secco-hugo,6.9
galilei-watermelon,6.9
faszination-hugo,6.9
galilei-hugo,6.9
galilei-hugo-rose,6.9
le-monferrine-asti,7.0
lindeman-s-bin-25-brut-cuvee,7.0
lindeman-s-bin-90-moscato,7.0
freixenet-mia-sangria-white-frizzante,7.5
chiarli-1860-lambrusco-rosso,7.5
martini-bellini,8.0
four-cousins-skinny-sweet-rose,8.0
martini-mimosa,8.0
martini-limoni,8.0
moselland-beste-lese,8.5
four-cousins-skinny-red,8.5
canei-bianco,8.5
verano-moscatel-blanco-verano,8.5
four-cousins-skinny-white,8.5
j-m-da-fonseca-j-m-fonseca-vinho-verde,8.5
ah-gluhwein,8.5
moselland-piesporter-michelsberg,8.5
freixenet-sangria-red,8.5
stormhoek-moscato,8.5
ah-moscato,9.0
felix-solis-gluhwein,10.0
lancers-rose-table-wine,10.0
villa-rosa-prosecco,10.5
solatio-frizzante-bianco,10.5
casal-mendes-rose,10.5
gio-prosecco,10.5
solatio-vino-frizzante-prosecco-doc,10.5
echo-falls-white-zinfandel,10.5
sarmentino-zinfandel-rose,11.0
ah-excellent-selectie-prosecco,11.0
masottina-prosecco,11.0
calvet-ice-chardonnay,11.0
spaanse-wijn-vino-tinto-dulce,11.0
colle-del-principe-prosecco,11.0
d-vine-dornfelder,11.0
terra-viva-prosecco-doc,11.0
solatio-prosecco-spumante-extra-dry,11.0
schloss-trier-trocken,11.0
solatio-prosecco-rose-doc,11.0
sarmentino-frizzante,11.0
zonin-prosecco-doc-cuvee-1821,11.0
jacob-s-creek-pinot-grigio,11.2
jacob-s-creek-chardonnay-pinot-noir-brut-cuvee,11.3
pere-ventura-coleccion-privada-cava-gran-reserva,11.5
los-molinos-rosado,11.5
mas-paillet-emotion-orange,11.5
pere-ventura-colleccion-privada-cava-reserva-brut,11.5
codorniu-clasico-semi-seco-cava,11.5
hola-barcelona-organic-brut-cava,11.5
divino-nordheim-silvaner-trocken,11.5
codorniu-cuvee-barcelona,11.5
ca-marina-prosecco,11.5
remy-pannier-rose-cuvee-speciale,11.5
hola-barcelona-organic-rose-cava,11.5
krone-borealis-vintage-cuvee-brut,11.5
pere-ventura-colleccion-privada-cava-res-brut-rose,11.5
codorniu-seleccion-raventos-brut,11.5
codorniu-clasico-cava-brut,11.5
lindeman-s-organics-sauvignon-blanc-2021,11.5
marques-de-requena-brut,11.5
frontera-sauvignon-blanc-pedro-ximenez,11.8
grans-fassian-riesling-trocken,12.0
moet-en-chandon-champagne-brut-imperial,12.0
cadis-valpolicella,12.0
tardia-sweet-rose-sparkling,12.0
cave-de-beblenheim-aoc-alsace-riesling,12.0
divino-grauburgunder,12.0
african-horizon-chardonnay,12.0
ah-biologisch-tempranillo,12.0
los-molinos-blanco,12.0
divino-weissburgunder,12.0
cuvee-benedikt-cotes-du-rhone,12.0
wijntje-rose,12.0
piper-heidsieck-brut-champagne,12.0
lyv-rose,12.0
sella-en-mosca-vermentino,12.0
lindeman-s-bin-30-sparkling-rose,12.0
trivento-pinot-grigio,12.0
krone-mcc-vintage-rose-cuvee-brut,12.0
pannier-champagne-brut,12.0
le-bijou-ma-cherie-sparkling-rose,12.0
adobe-reserva-rose,12.0
cadis-chardonnay,12.0
canaletto-bianco,12.0
wijntje-bubbels,12.0
tardia-sweet-rose-wine,12.0
codorniu-codurniu-cava-rose-brut,12.0
ruinart-champagne-brut,12.0
moselland-riesling-classic,12.0
frontera-cabaernet-sauvignon-syrah,12.0
villa-antinori-bianco-toscana,12.0
veuve-amiot-brut,12.0
moet-en-chandon-champagne-nectar-imperial,12.0
cadis-bardolino,12.0
piper-heidsieck-champagne-cuvee-sublime,12.0
louis-roederer-champagne-brut-premier,12.0
arthur-metz-cremant-d-alsace,12.0
gio-pinot-grigio,12.0
puklavec-en-friends-sauvignon-blanc-en-furmint,12.0
veuve-amiot-demi-sec,12.0
j-b-adam-aoc-cremant-d-alsace-brut,12.0
moet-en-chandon-rose-giftpack,12.0
ah-excellent-riesling,12.0
diane-de-frion-champagne,12.0
ah-excellent-champagne-brut-rose,12.0
antonin-rodet-crmant-de-bourgogne-brut,12.0
canaletto-rosato,12.0
antinori-santa-cristina-vermentino,12.0
veuve-clicquot-brut,12.0
charles-de-fere-cremant-de-bourgogne,12.0
moet-en-chandon-champagne-nectar-imperial-rose,12.0
cono-sur-bicicleta-rose,12.0
antinori-santa-cristina-pinot-grigio,12.0
cantina-di-soave-soave,12.0
claire-patelin-rose,12.0
moet-en-chandon-ice-imperial,12.0
19-crimes-sparkling-white,12.0
pannier-champagne-demi-sec,12.0
tardia-sweet-white-wine,12.0
wijntje-tempranillo,12.0
domaine-madeleine-touraine-sauvignon,12.0
ah-excellent-champagne-premier-cru-brut,12.0
mesta-organic-verdejo,12.0
19-crimes-sauvignon-blanc,12.0
slurp-rose,12.0
wijntje-verdejo,12.0
lindeman-s-bin-95-sauvignon-blanc,12.0
settesoli-pinot-grigio-rose-blush,12.0
veltliner,12.0
lenz-moser-gruner-veltliner,12.0
ah-excellent-pinot-grigio,12.0
lindeman-s-south-africa-chardonnay-viognier,12.0
cave-de-beblenheim-pinot-blanc,12.0
sarmentino-sauvignon-blanc,12.0
castano-macabeo-organic,12.0
wild-pig-sauvignon-blanc,12.0
terra-viva-pinot-grigio,12.0
sarmentino-pinot-grigio,12.0
winemaker-s-lot-sauvignon-blanc,12.0
puklavec-en-friends-sauvignon-blanc-pinot-grigio,12.0
lindeman-s-south-africa-sauvignon-blanc-chardonnay,12.0
lindeman-s-rose,12.0
settesoli-pinot-grigio,12.0
ah-biologisch-chardonnay,12.0
ah-biologisch-rose,12.0
cadis-garganega-pinot-grigio,12.0
lindeman-s-bin-85-pinot-grigio,12.0
welmoed-rose,12.1
riporta-rosata,12.2
jacob-s-creek-sauvignon-blanc,12.3
pongracz-rose,12.37
fantini-pecorino,12.5
la-cuvee-jolie-terre-de-providence-rose,12.5
cecchi-la-mora-vermentino,12.5
settesoli-fiano,12.5
hardys-bin-141-colombard-chardonnay,12.5
mirabeau-aix-en-provence,12.5
stormhoek-pinot-grigio,12.5
antonin-rodet-bourgogne-chardonnay,12.5
flaxbourne-sauvignon-blanc,12.5
chateau-la-gordonne-rose,12.5
cotes-de-provence-beach-rose,12.5
pommery-champagne-brut-royal,12.5
vin-de-pays-d-oc-vin-rouge,12.5
slurp-sweet,12.5
chloss-garnacha-natural,12.5
la-tulipe-rose,12.5
undurraga-sauvignon-blanc,12.5
ah-excellent-selectie-coteaux-bourguignons,12.5
moncaro-montepulciano,12.5
argento-minimalista-pinot-grigio,12.5
tardia-sweet-red-wine,12.5
mastri-vernacoli-pinot-bianco,12.5
moncaro-verdicchio-dei-castelli-di-jesi,12.5
antonin-rodet-vin-de-france-pinot-noir,12.5
pommery-champagne-noir,12.5
winemaker-s-lot-chardonnay,12.5
rodet-chablis,12.5
antonin-rodet-rodet-bourgogne-pinot-noir,12.5
veuve-clicquot-champagne-brut-rose,12.5
mirabeau-etoile-rose,12.5
slurp-chardonnay,12.5
valdivieso-patagon-tinto,12.5
moncaro-marche-rosato,12.5
fat-bastard-chardonnay,12.5
pommery-brut-rose,12.5
antonin-rodet-saint-veran,12.5
cono-sur-reserva-especial-sauvignon-blanc,12.5
les-hautes-pentes-cinsault-syrah-rose,12.5
langlois-cremant-de-loire-brut-rose,12.5
grain-d-azur-provence-rose,12.5
wild-pig-chardonnay,12.5
hardys-crest-chardonnay-sauvignon-blanc,12.5
recit-de-provence-cotes-de-provence,12.5
de-chanceny-vouvray-brut-excellence,12.5
listel-rose,12.5
undurraga-chardonnay,12.5
mastri-vernacoli-pinot-grigio-rosato,12.5
pommery-dry-elixir,12.5
planeta-rose,12.5
jean-dumont-pouilly-fume,12.5
arrogant-frog-gris-de-gris,12.5
le-bijou-de-sophie-valrose-rose,12.5
mooi-kaap-rose,12.5
cuvee-tapie-rose,12.5
les-folies-menetou-salon-les-folies-blanc,12.5
valdivieso-sparkling-brut,12.5
langlois-cremant-de-loire-brut,12.5
daschbosch-skin-contact-2022,12.5
torres-vina-sol-rose,12.5
antonin-rodet-rodet-macon-villages-blanc,12.5
mastri-vernacoli-pinot-grigio,12.5
cave-de-beblenheim-aoc-alsace-pinot-gris,12.5
porcupine-ridge-sauvignon-blanc,12.5
baglio-di-grisi-grillo-siciliane,12.5
adobe-sauvignon-blanc-reserva,12.5
la-tulipe-chardonnay,12.5
brancott-estate-sauvignon-blanc,12.5
fattoria-del-cerro-vermentino,12.5
coral-de-penascal-ethical-rose,12.5
puklavec-en-friends-sauvignon-blanc-chardonnay,12.5
frontera-carmenere-cabernet-sauvignon,12.5
antonin-rodet-vin-de-france-chardonnay,12.5
saint-roche-blanc-organic-wine,12.5
casillero-del-diablo-pinot-grigio,12.5
el-maestro-blanco,12.5
saint-roche-rose-biologique,12.5
pink-flamingo-rose,12.5
los-molinos-tempranillo,12.5
fat-bastard-rose,12.5
gort-en-gort-prestige-sauvignon-blanc,12.5
la-motte-sauvignon-blanc,12.5
saint-louis-provence-rose,12.5
mesta-tempranillo-rose,12.5
curvos-pet-nat-sparkling,12.5
wild-pig-syrah-rose,12.5
be-bio-grenache-rose,12.5
cono-sur-bicicleta-sauvignon-blanc,12.5
hey-you-rose,12.5
stormhoek-sauvignon-blanc,12.5
stormhoek-cape-rose,12.5
slurp-sauvignon-blanc,12.5
pongracz-blanc-de-blancs,12.6
pongracz-sparkling-brut,12.6
la-motte-rose,12.65
casillero-del-diablo-sauvignon-blanc,12.7
norton-coleccion-gruner-veltliner,12.8
jacob-s-creek-chardonnay,12.9
welmoed-pinot-grigio,12.95
georges-duboeuf-moulin-a-vent,13.0
penfolds-koonunga-hill-chardonnay,13.0
ah-cabernet-sauvignon,13.0
pierre-de-prunet-rose,13.0
tilia-cabernet-sauvignon-merlot,13.0
ah-excellent-selectie-kamptal-gruner-veltliner,13.0
gabriel-meffre-cotes-du-rhone-2022-saint-vincent,13.0
undurraga-merlot,13.0
undurraga-cabernet-sauvignon,13.0
ah-chardonnay,13.0
sol-y-nieve-rueda-verdejo-viura,13.0
berberana-red-dragon-tempranillo,13.0
sangre-de-toro-verdejo,13.0
w-baumgartner-blauer-zweigelt,13.0
lindeman-s-organic-tempranillo,13.0
just-red,13.0
mooi-kaap-droe-steen,13.0
hardys-bin-343-cabernet-shiraz,13.0
chateau-potensac,13.0
miraval-studio,13.0
vinas-del-vero-luces-blanco,13.0
campo-viejo-rioja-garnacha,13.0
aliwen-sauvignon-blanc-reserva,13.0
the-crossings-sauvignon-blanc,13.0
marques-de-riscal-rueda-verdejo,13.0
baglio-di-grisi-nero-d-avola-terre-siciliane,13.0
planeta-la-segreta-rosso,13.0
sarmentino-merlot,13.0
ah-excellent-de-dal-chardonnay,13.0
chateau-amsterdam-sauvignon-blanc,13.0
norton-coleccion-sauvignon-blanc,13.0
cono-sur-bicicleta-chardonnay,13.0
el-veloz-chardonnay,13.0
georges-duboeuf-pouilly-fuiss,13.0
gort-en-gort-prestige-merlot,13.0
e-guigal-crozes-hermitage,13.0
tamboerskloof-viognier,13.0
lenz-moser-blauer-zweigelt-selection,13.0
camden-park-camden-park-chardonnay,13.0
undurraga-rose,13.0
torres-celeste-verdejo,13.0
cotes-de-provence-rose,13.0
gr-vin-stellenbosch-rose,13.0
norton-coleccion-chardonnay,13.0
sarmentino-chardonnay,13.0
just-rose,13.0
cave-de-beblenheim-aoc-alsace-gewurztraminer,13.0
ah-biologisch-pinot-grigio,13.0
ah-excellent-sauvignon-blanc,13.0
santa-julia-el-zorrito-natural-wit,13.0
tilia-cabernet-franc-merlot-petit-verdot,13.0
vina-albali-reserva,13.0
ogio-primitivo,13.0
ah-excellent-selectie-touraine-sauvignon-blanc,13.0
blind-river-sauvignon-blanc,13.0
georges-duboeuf-brouilly,13.0
neil-ellis-groenekloof-sauvignon-blanc,13.0
mooi-kaap-droe-rooi,13.0
settesoli-vermentino,13.0
tilia-chardonnay,13.0
chateau-leoube-love-by-leoubec,13.0
stormhoek-cabernet-sauvignon-merlot,13.0
jacob-s-creek-cabernet-sauvignon,13.0
picpoul-de-pinet-les-mouginels,13.0
ah-malbec,13.0
lindeman-s-bin-35-rose,13.0
finca-valdepiedra-cantos-de-valpiedra-rioja-crianza,13.0
vina-mayor-rueda-verdejo,13.0
settesoli-nero-d-avola,13.0
marques-de-grinon-rueda-verdejo,13.0
ah-sauvignon-blanc,13.0
argento-minimalista-malbec,13.0
chateau-tapie-languedoc,13.0
dom-de-l-amaurigue-rose,13.0
ah-excellent-selectie-cotes-de-provence-rose,13.0
georges-duboeuf-beaujolais-villages,13.0
ah-merlot,13.0
norton-coleccion-torrontes,13.0
ah-biologisch-sauvignon-blanc,13.0
le-chant-de-la-vigne-pouilly-fume,13.0
be-bio-chardonnay,13.0
cono-sur-bicicleta-merlot,13.0
ulisse-pecorino-terre-di-chieti,13.0
gabriel-meffre-cotes-du-rhone-villages-st-siffrein,13.0
undurraga-carmenere,13.0
ah-pinotage-rose,13.0
ah-excellent-selectie-rueda-palacio-del-almirante,13.0
graves-superieures-blanc,13.0
stormhoek-chardonnay-viognier,13.0
gort-en-gort-bordeaux-superieur,13.0
sauvignon-moldavie-moldavi-sauvignon-blanc,13.0
wild-pig-viognier,13.0
ah-excellent-grand-vin-de-bordeaux,13.0
fat-bastard-merlot,13.0
vinas-del-vero-luces-rosado,13.0
la-tulipe-merlot,13.0
chateau-de-bon-ami-bordeaux,13.0
sella-en-mosca-raim-cannonau,13.0
nicolas-carlin-sancerre,13.0
ulisse-rose,13.0
el-veloz-cabernet-sauvigon,13.0
ah-pinot-grigio,13.0
midi-par-mas-orange-organic,13.0
ah-biologisch-merlot,13.0
gort-en-gort-bordogne-pinot-noir,13.0
bascarlon-rueda-verdejo,13.0
santa-julia-organic-chardonnay,13.2
welmoed-chardonnay,13.24
welmoed-cabernet-sauvignon,13.33
the-big-chill-chardonnay,13.5
rawson-s-retreat-merlot,13.5
19-crimes-red-blend,13.5
norton-coleccion-merlot,13.5
mesta-garnacha,13.5
rustenberg-shiraz-carbernet-merlot,13.5
porcupine-ridge-chenin,13.5
fontanafredda-langhe-nebbiolo,13.5
moncaro-verde-carupta-verdicchio,13.5
georges-duboeuf-fleurie,13.5
aliwen-cabernet-sauvignon-carmenere-reserva,13.5
undurraga-chardonnay-reserva,13.5
zuccardi-brazos-chardonnay,13.5
casillero-del-diablo-viognier,13.5
norton-coleccion-malbec,13.5
lindeman-s-south-africa-shiraz-cabernet,13.5
el-maestro-tinto,13.5
chateau-coulon-organic-wine,13.5
santa-julia-el-cabrito-cabernet-sauvignon-naturel,13.5
grange-de-malivet-chardonnay-wooded,13.5
christophe-cordier-pouilly-fuiss,13.5
brancott-estate-letter-series-sauvignon-blanc,13.5
wild-pig-merlot,13.5
chateau-amsterdam-tempranillo-en-nero-d-avola,13.5
casillero-del-diablo-carmenere-reserva,13.5
les-dauphins-cellier-des-dauphins-selection-rouge,13.5
fontanafredda-barolo,13.5
chateau-juguet-saint-milion-grand-cru,13.5
lindeman-s-bin-65-chardonnay,13.5
rustenberg-chardonnay,13.5
adobe-chardonnay-reserva,13.5
casillero-del-diablo-chardonnay,13.5
rawson-s-retreat-cabernet-sauvignon,13.5
cono-sur-bicicleta-pinot-noir,13.5
african-horizon-merlot,13.5
wild-pig-cabernet-sauvignon,13.5
chateau-bel-air-pomerol,13.5
adobe-cabernet-sauvignon-reserva,13.5
campo-viejo-rioja-tempranillo,13.5
casillero-del-diablo-merlot,13.5
penfolds-koonunga-hill-shiraz-cabernet,13.5
les-dauphins-cotes-du-rhone-rouge,13.5
les-fiefs-lagrange-st-julien,13.5
rawson-s-retreat-chardonnay,13.5
sarria-verdejo,13.5
la-chapelle-de-haut-bages-2016,13.5
lindeman-s-bin-40-merlot,13.5
tilia-malbec,13.5
federico-paternina-rioja,13.5
puklavec-en-friends-cabernet-sauvignon-merlot,13.5
vondeling-babiana,13.5
fantini-montepulciano-d-abruzzo,13.5
stormhoek-pinotage-malbec,13.5
campo-viejo-rioja-reserva,13.5
rustenberg-sauvignon-blanc-chardonnay,13.5
sangre-de-toro-original,13.5
wild-pig-shiraz,13.5
lindeman-s-cabernet-sauvignon-merlot,13.5
cono-sur-bicicleta-cabernet-sauvignon,13.5
ricossa-barbera-piemonte-appassimento,13.5
la-motte-millennium,13.5
lindeman-s-bin-50-shiraz,13.5
casillero-del-diablo-reserva-especial-cabernet-sauvignon,13.5
cono-sur-cabernet-sauvignon-syrah-organic,13.5
19-crimes-revolutionary-rose,13.5
vinas-del-vero-luces-tinto,13.5
lindeman-s-bin-45-cabernet-sauvignon,13.5
trivento-malbec,13.5
domaine-de-saint-ser-de-saint-ser-prestige-rose,13.5
slurp-rood,13.5
be-bio-merlot,13.5
vignerons-l-enclave-la-reserve-cotes-du-rhone-villages,13.5
sansilvestro-piemonte-barbera-organic-red,13.5
aliwen-chardonnay-reserva,13.5
cono-sur-chardonnay-bio,13.5
sibaris-cabernet-sauvignon,13.5
19-crimes-chardonnay,13.5
aliwen-cabernet-sauvignon-syrah-reserva,13.5
jacob-s-creek-merlot,13.7
adobe-carmenere-reserva,13.7
constantina-uitsig-sauvignon-blanc,13.75
casillero-del-diablo-cabernet-sauvignon,13.8
stellenbosch-vineyards-pinotage,13.89
santa-julia-organic-malbec,13.9
jacob-s-creek-shiraz-cabernet,13.9
vina-real-grand-reserva,13.9
norton-coleccion-cabernet-sauvignon,13.9
undurraga-t-h-cabernet-sauvignon-cauquenes,14.0
fantini-puglia-primitivo,14.0
valdivieso-single-vineyard-carmenere,14.0
sangre-de-toro-reserva,14.0
chapelle-de-pontesac-fles,14.0
zuccardi-concreto-malbec,14.0
san-silvestro-barbaresco-magno,14.0
sangre-de-toro-tempranillo,14.0
mesta-organic-tempranillo,14.0
camden-park-camden-park-cabernet-sauvignon,14.0
ah-excellent-rietburg-spatburgunder,14.0
sarmentino-cabernet-sauvignon,14.0
ah-excellent-selectie-valpolicella-ripasso,14.0
hardys-crest-cabernet-shiraz-merlot,14.0
fontanafredda-briccotondo-barbera,14.0
ulisse-montepulciano-d-abruzzo,14.0
fontanafredda-briccotondo-dolcetto,14.0
camden-park-shiraz,14.0
vina-temprana-old-vines-tempranillo,14.0
e-guigal-ctes-du-rhne,14.0
chateau-lavergne-lavergne,14.0
arrogant-frog-toasty-and-buttery-chardonnay,14.0
norton-barrel-select-merlot,14.0
sibaris-carmenere,14.0
rustenberg-john-x-merriman,14.0
ah-shiraz,14.0
ah-excellent-chardonnay-mendoza-argentina,14.0
zuccardi-apelacion-chardonnay,14.0
chateau-monplaisir-malbec-vin-biologique,14.0
norton-barrel-select-malbec,14.0
finca-las-moras-black-label-malbec,14.0
ah-excellent-vina-lorea-rioja-crianza,14.0
chateau-l-argenteyre-mdoc-cru-bourgeois,14.0
riporta-primitivo,14.0
origin-pure-cabernet-sauvignon,14.0
zuccardi-brazos-de-los-andes-malbec,14.0
ah-biologisch-cabernet-sauvignon,14.0
castano-monastrell-organic,14.0
kanonkop-kadette,14.0
piccini-memoro-rosso,14.0
welmoed-sauvignon-blanc,14.02
constantina-uitsig-semillon,14.1
welmoed-merlot,14.18
marques-casa-concha-chardonnay,14.2
marques-casa-concha-cabernet-sauvignon,14.3
constantina-uitsig-chardonnay,14.42
ironstone-old-vine-zinfandel,14.5
protos-roble-ribera-del-duero,14.5
saint-roche-rouge-organic-wine,14.5
novas-chardonnay-gran-reserva,14.5
chateau-camplong-camplong-corbieres,14.5
porcupine-ridge-merlot,14.5
riporta-primitivo-di-manduria,14.5
marques-de-vitoria-rioja-crianza,14.5
coebergh-red-fruit,14.5
ah-fine-red,14.5
cadis-amarone-d-valpolicella,14.5
chateau-la-marzenac-la-marzenac,14.5
e-guigal-guigal-condrieu,14.5
e-guigal-chateauneuf-du-pape-rouge,14.5
marques-de-vitoria-rioja-tempranillo,14.5
symington-altano-organically-farmed-red,14.5
zuccardi-apelacion-cabernet-sauvignon,14.5
gabriel-meffre-vacqueyras-saint-barthelemy,14.5
penfolds-bin-8-cabernet-shiraz,14.5
bruce-jack-pinotage-malbec,14.5
artefacto-vinho-tinto-red-wine,14.5
tamboerskloof-syrah,14.5
penfolds-bin-28-shiraz,14.5
cono-sur-reserva-especial-carmnre,14.5
e-guigal-gigondas,14.5
garzon-reserva-tannat,14.5
coyam-red-organic-wine,14.5
novas-gran-reserva-emiliana,14.6
martini-fiero,14.9
martini-rosso,15.0
sandeman-sherry-fino,15.0
ah-excellent-selectie-barossa-shiraz,15.0
martini-bianco,15.0
jerez-sherry-fino,15.0
jerez-sherry-medium,15.0
domecq-sherry-manzanilla,15.0
domecq-sherry-medium-dry,15.0
domecq-sherry-fino,15.0
domaine-grand-tinel-chteauneuf-du-pape,15.5
martini-extra-dry,18.0
warre-king-s-tawny-port,19.0
dow-s-fine-tawny-port,19.0
conqueror-ruby-port,19.0
sobreiro-white-port,19.0
warre-warrior-reserve-port,19.0
sobreiro-ruby-port,19.0
dow-s-fine-ruby-port,19.0
dow-s-fine-white-port,19.0
conqueror-port-white,19.0
barros-ruby-port,19.0
gassiot-ruby-port,19.0
warre-heritage-ruby-port,19.0
conqueror-tawny-port,19.0
ah-excellent-martinez-tawny-port,19.0
barros-tawny-port,19.0
kopke-fine-ruby-porto,19.5
kopke-fine-white-porto,19.5
kopke-reserve-ruby-porto,19.5
kopke-fine-tawny-porto,19.5
graham-s-late-bottled-vintage-port,20.0
kopke-lbv-porto,20.0
graham-s-tawny-port-10-years,20.0
